Date : 2026-09-17 12:33:12
Directory : c:\Users\10csh\OneDrive\Desktop\omniroute-coder-external-provider-version6.9\omniroute-coder
Total : 126 files,  44580 codes, 8402 comments, 4821 blanks, all 57803 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         75 |     20,413 |      7,211 |      3,038 |     30,662 |
| TypeScript JSX     |         14 |     11,026 |        700 |        892 |     12,618 |
| JSON               |          4 |      9,611 |          0 |          4 |      9,615 |
| Markdown           |          8 |      2,184 |          2 |        699 |      2,885 |
| JavaScript         |         10 |        945 |         79 |         89 |      1,113 |
| Batch              |          3 |        105 |         37 |         26 |        168 |
| JSON with Comments |          2 |         74 |         40 |          8 |        122 |
| Python             |          1 |         71 |          0 |          5 |         76 |
| YAML               |          1 |         43 |        168 |         21 |        232 |
| Docker             |          1 |         37 |        114 |         24 |        175 |
| PostCSS            |          1 |         35 |          0 |          7 |         42 |
| MS SQL             |          1 |         31 |         51 |          8 |         90 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        126 |     44,580 |      8,402 |      4,821 |     57,803 |
| . (Files)                                                                                                                                 |         25 |     12,325 |        536 |        885 |     13,746 |
| agentrouter-proxy                                                                                                                         |          1 |         71 |          0 |          5 |         76 |
| public                                                                                                                                    |          5 |          5 |          0 |          0 |          5 |
| src                                                                                                                                       |         84 |     30,081 |      7,250 |      3,662 |     40,993 |
| src (Files)                                                                                                                               |          1 |         13 |         28 |          3 |         44 |
| src\app                                                                                                                                   |         30 |      7,664 |      1,680 |        893 |     10,237 |
| src\app (Files)                                                                                                                           |          3 |      3,456 |        232 |        298 |      3,986 |
| src\app\api                                                                                                                               |         27 |      4,208 |      1,448 |        595 |      6,251 |
| src\app\api\admin                                                                                                                         |          1 |        349 |         69 |         41 |        459 |
| src\app\api\agent                                                                                                                         |          1 |        360 |         88 |         42 |        490 |
